
kristinius@YamahaMG10XUv03 ~ % cd Desktop
kristinius@YamahaMG10XUv03 Desktop % touch bash2.txt
kristinius@YamahaMG10XUv03 Desktop % cd
kristinius@YamahaMG10XUv03 ~ % mkdir test3
kristinius@YamahaMG10XUv03 ~ % cd test3
kristinius@YamahaMG10XUv03 test3 % touch 4
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4
kristinius@YamahaMG10XUv03 test3 % touch 5
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5
kristinius@YamahaMG10XUv03 test3 % touch 6 
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6
kristinius@YamahaMG10XUv03 test3 % grep "row2" 5
row2
kristinius@YamahaMG10XUv03 test3 % grep "row" *
4:row1
4:row2
4:row3
4:row4
5:row1
5:row2
5:row3
5:row4
6:row1
6:row2
6:row3
6:row4
kristinius@YamahaMG10XUv03 test3 % grep -c "row" 6

4
kristinius@YamahaMG10XUv03 test3 % find 5
5
kristinius@YamahaMG10XUv03 test3 % pwd
/Users/kristinius/test3
kristinius@YamahaMG10XUv03 test3 % find /Users/kristinius/test3 -name "5" -exec rm {} \;
root               404   0.0  0.1 410367024  23072   ??  Ss    9:09PM   0:19.14 /usr/libexec/run
kristinius         402   0.0  0.2 411779632  37312   ??  Ss    9:09PM   0:01.86 /System/Library/
root               400   0.0  0.1 410332000   9744   ??  Ss    9:09PM   0:04.61 /usr/sbin/cfpref
root               401   0.0  0.1 410373536  24256   ??  Ss    9:09PM   0:04.55 /System/Library/
root               346   0.0  0.0 410294368   4928   ??  Ss    9:09PM   0:00.02 /usr/libexec/IOM
root               337   0.0  0.2 410401088  27408   ??  Ss    9:09PM   0:11.88 /System/Library/
root               344   0.0  0.0 410162736   2128   ??  Ss    9:09PM   0:00.01 endpointsecurity
root               386   0.0  0.0 410154448    464   ??  Ss    9:09PM   0:00.02 /usr/libexec/dir
root               366   0.0  0.2 410373936  25776   ??  Ss    9:09PM   1:13.69 /usr/libexec/cor
root               367   0.0  0.0 410331504   1952   ??  Ss    9:09PM   0:00.26 /usr/sbin/syslog
root               388   0.0  0.0 410364480   6464   ??  Ss    9:09PM   0:00.12 /System/Library/
root               390   0.0  0.0 410331088   6224   ??  Ss    9:09PM   0:00.23 /usr/libexec/use
root               397   0.0  0.2 410363216  27648   ??  Ss    9:09PM   0:00.43 /System/Library/
root               332   0.0  0.0 410232592   4656   ??  Ss    9:09PM   0:00.03 /usr/libexec/smd
root               340   0.0  0.1 410347152  14112   ??  Ss    9:09PM   0:00.86 /usr/sbin/system
root               373   0.0  0.1 410366592  14912   ??  Ss    9:09PM   0:03.99 /System/Library/
root               398   0.0  0.0 410330880   6336   ??  Ss    9:09PM   0:00.17 /usr/libexec/log
root               396   0.0  0.1 410373136  18144   ??  Ss    9:09PM   0:09.31 /usr/libexec/Air
root               387   0.0  0.0 410199616   7328   ??  Ss    9:09PM   0:00.04 /System/Library/
root               394   0.0  0.0 410233840   7456   ??  Ss    9:09PM   0:00.10 /usr/libexec/san
root               389   0.0  0.0 410163248   3136   ??  Ss    9:09PM   0:00.01 /usr/sbin/Kernel
root               384   0.0  0.0 410215648   6000   ??  Ss    9:09PM   0:00.02 /System/Library/
root               380   0.0  0.0 410296352   4192   ??  Ss    9:09PM   0:00.01 autofsd
root               376   0.0  0.1 410365392  14320   ??  Ss    9:09PM   0:01.08 /usr/sbin/securi
root               371   0.0  0.2 410387904  26608   ??  Ss    9:09PM   0:09.59 /usr/libexec/ope
root               370   0.0  0.0 410327760   5616   ??  Ss    9:09PM   0:04.44 /usr/libexec/the
root               372   0.0  0.2 410455216  28432   ??  Ss    9:09PM   0:03.40 /System/Library/
root               360   0.0  0.5 410627312  78160   ??  Ss    9:09PM   1:24.73 /System/Library/
root               362   0.0  0.1 410370400  24960   ??  Ss    9:09PM   0:00.77 /usr/libexec/ker
root               363   0.0  0.0 410363136   7344   ??  Ss    9:09PM   0:01.12 /usr/libexec/dis
root               393   0.0  0.0 410331456   6256   ??  Ss    9:09PM   0:04.04 /usr/sbin/notify
root               356   0.0  0.0 410165360   5072   ??  Ss    9:09PM   0:00.32 /usr/libexec/wat
root               353   0.0  0.0 410289728   4448   ??  Ss    9:09PM   0:00.01 /usr/libexec/key
root               351   0.0  0.0 410366240   6960   ??  Ss    9:09PM   0:00.09 /usr/libexec/rem
root               345   0.0  0.1 410365760  14512   ??  Ss    9:09PM   0:06.95 /System/Library/
root               343   0.0  0.1 410368464  17104   ??  Ss    9:09PM   0:02.03 /usr/libexec/con
root               349   0.0  0.1 410363728  16656   ??  Ss    9:09PM   0:00.13 /usr/libexec/amf
root               336   0.0  0.1 410474896  16656   ??  Ss    9:09PM   0:20.51 /System/Library/
root               335   0.0  0.0 410154512   4896   ??  Ss    9:09PM   0:00.25 /System/Library/
root               333   0.0  0.1 410365792  23808   ??  Ss    9:09PM   0:02.17 /usr/libexec/Use
root                 1   0.0  0.1 411186080  24368   ??  Ss    9:08PM   0:34.00 /sbin/launchd
kristinius        2597   0.0  0.0        0      0   ??  Z    11:09PM   0:00.00 <defunct>
root              2605   0.0  0.0 410724016   2000 s000  R+   11:09PM   0:00.01 ps aux
kristinius        1087   0.0  0.0        0      0   ??  Z     9:09PM   0:00.00 <defunct>
kristinius        2604   0.0  0.2 410343616  28416   ??  S    11:09PM   0:00.11 /System/Library/
root              2603   0.0  0.1 410330752  14976   ??  Ss   11:09PM   0:00.06 /usr/libexec/mdm
root              2602   0.0  0.1 410349104  11568   ??  Ss   11:09PM   0:00.04 /System/Library/
kristinius        2600   0.0  0.1 444196096   9376   ??  S    11:09PM   0:00.01 /Users/kristiniu
kristinius        2598   0.0  0.1 444245008  11536   ??  Ss   11:09PM   0:00.03 GoogleUpdater --
kristinius        2596   0.0  0.1 444196096   9376   ??  S    11:09PM   0:00.01 /Users/kristiniu
kristinius        2594   0.0  0.1 444236816  10704   ??  Ss   11:09PM   0:00.01 GoogleUpdater --
kristinius        2592   0.0  0.1 444196096   9376   ??  S    11:09PM   0:00.01 /Users/kristiniu
kristinius        2589   0.0  0.1 444195072   9184   ??  S    11:09PM   0:00.01 /Users/kristiniu
kristinius        2584   0.0  0.2 410343632  30240   ??  S    11:08PM   0:00.15 /System/Library/
kristinius        2582   0.0  0.1 410343168  16176   ??  S    11:08PM   0:00.07 /System/Library/
kristinius        2581   0.0  0.1 410343168  16176   ??  S    11:08PM   0:00.07 /System/Library/
kristinius        2580   0.0  0.1 410343168  16192   ??  S    11:08PM   0:00.07 /System/Library/
kristinius        2579   0.0  0.1 410343168  16208   ??  S    11:08PM   0:00.07 /System/Library/

kristinius@YamahaMG10XUv03 test3 % kill 666

kristinius@YamahaMG10XUv03 test3 % ping artsiomrusau.com
PING artsiomrusau.com (15.197.225.128): 56 data bytes
64 bytes from 15.197.225.128: icmp_seq=0 ttl=246 time=17.952 ms
64 bytes from 15.197.225.128: icmp_seq=1 ttl=246 time=16.615 ms
64 bytes from 15.197.225.128: icmp_seq=2 ttl=246 time=22.871 ms
64 bytes from 15.197.225.128: icmp_seq=3 ttl=246 time=18.625 ms
64 bytes from 15.197.225.128: icmp_seq=4 ttl=246 time=22.412 ms
64 bytes from 15.197.225.128: icmp_seq=5 ttl=246 time=25.001 ms
64 bytes from 15.197.225.128: icmp_seq=6 ttl=246 time=23.020 ms
64 bytes from 15.197.225.128: icmp_seq=7 ttl=246 time=15.386 ms
64 bytes from 15.197.225.128: icmp_seq=8 ttl=246 time=15.083 ms
64 bytes from 15.197.225.128: icmp_seq=9 ttl=246 time=18.740 ms
64 bytes from 15.197.225.128: icmp_seq=10 ttl=246 time=23.623 ms
64 bytes from 15.197.225.128: icmp_seq=11 ttl=246 time=25.513 ms
64 bytes from 15.197.225.128: icmp_seq=12 ttl=246 time=17.047 ms
64 bytes from 15.197.225.128: icmp_seq=13 ttl=246 time=23.428 ms
64 bytes from 15.197.225.128: icmp_seq=14 ttl=246 time=23.726 ms
64 bytes from 15.197.225.128: icmp_seq=15 ttl=246 time=17.800 ms
64 bytes from 15.197.225.128: icmp_seq=16 ttl=246 time=16.853 ms
64 bytes from 15.197.225.128: icmp_seq=17 ttl=246 time=23.789 ms
64 bytes from 15.197.225.128: icmp_seq=18 ttl=246 time=23.202 ms
64 bytes from 15.197.225.128: icmp_seq=19 ttl=246 time=24.790 ms
64 bytes from 15.197.225.128: icmp_seq=20 ttl=246 time=23.692 ms
64 bytes from 15.197.225.128: icmp_seq=21 ttl=246 time=23.779 ms
64 bytes from 15.197.225.128: icmp_seq=22 ttl=246 time=20.840 ms
64 bytes from 15.197.225.128: icmp_seq=23 ttl=246 time=15.772 ms
64 bytes from 15.197.225.128: icmp_seq=24 ttl=246 time=19.448 ms
64 bytes from 15.197.225.128: icmp_seq=25 ttl=246 time=18.431 ms
64 bytes from 15.197.225.128: icmp_seq=26 ttl=246 time=22.228 ms
64 bytes from 15.197.225.128: icmp_seq=27 ttl=246 time=18.487 ms
64 bytes from 15.197.225.128: icmp_seq=28 ttl=246 time=21.467 ms
64 bytes from 15.197.225.128: icmp_seq=29 ttl=246 time=24.705 ms
64 bytes from 15.197.225.128: icmp_seq=30 ttl=246 time=17.260 ms
64 bytes from 15.197.225.128: icmp_seq=31 ttl=246 time=23.568 ms
64 bytes from 15.197.225.128: icmp_seq=32 ttl=246 time=21.033 ms
64 bytes from 15.197.225.128: icmp_seq=33 ttl=246 time=22.795 ms
64 bytes from 15.197.225.128: icmp_seq=34 ttl=246 time=17.176 ms
64 bytes from 15.197.225.128: icmp_seq=35 ttl=246 time=17.316 ms
64 bytes from 15.197.225.128: icmp_seq=36 ttl=246 time=21.033 ms
64 bytes from 15.197.225.128: icmp_seq=37 ttl=246 time=16.291 ms
64 bytes from 15.197.225.128: icmp_seq=38 ttl=246 time=23.733 ms
64 bytes from 15.197.225.128: icmp_seq=39 ttl=246 time=22.684 ms
64 bytes from 15.197.225.128: icmp_seq=40 ttl=246 time=18.608 ms
64 bytes from 15.197.225.128: icmp_seq=41 ttl=246 time=21.825 ms
64 bytes from 15.197.225.128: icmp_seq=42 ttl=246 time=22.773 ms
64 bytes from 15.197.225.128: icmp_seq=43 ttl=246 time=22.930 ms
64 bytes from 15.197.225.128: icmp_seq=44 ttl=246 time=13.416 ms

64 bytes from 15.197.225.128: icmp_seq=45 ttl=246 time=16.363 ms
64 bytes from 15.197.225.128: icmp_seq=46 ttl=246 time=21.852 ms
64 bytes from 15.197.225.128: icmp_seq=47 ttl=246 time=21.744 ms
64 bytes from 15.197.225.128: icmp_seq=48 ttl=246 time=22.950 ms
64 bytes from 15.197.225.128: icmp_seq=49 ttl=246 time=15.596 ms
64 bytes from 15.197.225.128: icmp_seq=50 ttl=246 time=15.033 ms
64 bytes from 15.197.225.128: icmp_seq=51 ttl=246 time=18.132 ms
64 bytes from 15.197.225.128: icmp_seq=52 ttl=246 time=17.858 ms
64 bytes from 15.197.225.128: icmp_seq=53 ttl=246 time=25.737 ms
64 bytes from 15.197.225.128: icmp_seq=54 ttl=246 time=16.947 ms
64 bytes from 15.197.225.128: icmp_seq=55 ttl=246 time=15.292 ms
64 bytes from 15.197.225.128: icmp_seq=56 ttl=246 time=17.039 ms
64 bytes from 15.197.225.128: icmp_seq=57 ttl=246 time=16.483 ms
64 bytes from 15.197.225.128: icmp_seq=58 ttl=246 time=15.081 ms
64 bytes from 15.197.225.128: icmp_seq=59 ttl=246 time=22.257 ms
64 bytes from 15.197.225.128: icmp_seq=60 ttl=246 time=16.706 ms
64 bytes from 15.197.225.128: icmp_seq=61 ttl=246 time=16.011 ms
64 bytes from 15.197.225.128: icmp_seq=62 ttl=246 time=18.773 ms
64 bytes from 15.197.225.128: icmp_seq=63 ttl=246 time=14.785 ms
64 bytes from 15.197.225.128: icmp_seq=64 ttl=246 time=15.949 ms
64 bytes from 15.197.225.128: icmp_seq=65 ttl=246 time=23.907 ms
64 bytes from 15.197.225.128: icmp_seq=66 ttl=246 time=17.726 ms
64 bytes from 15.197.225.128: icmp_seq=67 ttl=246 time=15.746 ms
64 bytes from 15.197.225.128: icmp_seq=68 ttl=246 time=19.972 ms
64 bytes from 15.197.225.128: icmp_seq=69 ttl=246 time=13.802 ms
64 bytes from 15.197.225.128: icmp_seq=70 ttl=246 time=12.690 ms
64 bytes from 15.197.225.128: icmp_seq=71 ttl=246 time=14.126 ms
64 bytes from 15.197.225.128: icmp_seq=72 ttl=246 time=12.548 ms
64 bytes from 15.197.225.128: icmp_seq=73 ttl=246 time=16.745 ms
^C
--- artsiomrusau.com ping statistics ---
74 packets transmitted, 74 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 12.548/19.387/25.737/3.582 ms

kristinius@YamahaMG10XUv03 test3 % ping -c 5 artsiomrusau.com
PING artsiomrusau.com (15.197.225.128): 56 data bytes
64 bytes from 15.197.225.128: icmp_seq=0 ttl=246 time=16.395 ms
64 bytes from 15.197.225.128: icmp_seq=1 ttl=246 time=17.305 ms
64 bytes from 15.197.225.128: icmp_seq=2 ttl=246 time=16.121 ms
64 bytes from 15.197.225.128: icmp_seq=3 ttl=246 time=13.198 ms
64 bytes from 15.197.225.128: icmp_seq=4 ttl=246 time=21.605 ms

--- artsiomrusau.com ping statistics ---
5 packets transmitted, 5 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 13.198/16.925/21.605/2.715 ms


kristinius@YamahaMG10XUv03 test3 % cd                   
                                                                             
kristinius@YamahaMG10XUv03 ~ % curl -X 'GET' 'https://petstore.swagger.io/v2/pet/findByStatus?status=available' -H 'accept: application/json'

